;Humedad;Temperatura
Dato1;61,4;40,44
Dato2;61,41;40,43
Dato3;61,47;40,62
Dato4;61,61;41
Dato5;56,58;36,87
Dato6;62,54;41,39
Dato7;47,94;26,87
Dato8;59,47;38,17
Dato9;62,89;41,76
Dato10;61,83;40,8
Dato11;56,56;38,29
Dato12;59,8;39,71
Dato13;64,79;44,06
Dato14;57,17;37,59
Dato15;56,53;34,75
Dato16;49,15;28,11
Dato17;59,29;38,02
Dato18;56,85;35,79
Dato19;65,8;44,8
Dato20;58,1;38,57
Dato21;54,76;35,14
Dato22;71,08;49,5
Dato23;56,22;35,51
Dato24;59,25;37,85
Dato25;57,13;34,82
Dato26;46,38;22,76
Dato27;57,36;35,43
Dato28;58,99;31,1
Dato29;52,34;21,02
Dato30;49,92;20,16
Dato31;64,29;42,42
Dato32;52,76;27,07
Dato33;54,36;26,61
Dato34;64,17;39,62
Dato35;53,31;24,79
Dato36;52,95;31,59
Dato37;60,45;27,17
Dato38;63,49;30,99
Dato39;39,55;21,28
Dato40;60,08;41,41
Dato41;49,59;27,43
Dato42;58,63;39,34
Dato43;56,55;35,83
Dato44;54,8;32,17
Dato45;64,66;38,14
Dato46;61,9;48,84
Dato47;68;29,53
Dato48;62,02;43,06
Dato49;65;46,52
Dato50;60,76;39,98
Dato51;63,54;41,97
Dato52;62,07;39,22
Dato53;53,41;30,29
Dato54;62,88;42,22
Dato55;58,65;39,3
Dato56;58,45;37,39
Dato57;64,08;39,29
Dato58;59,8;34,31
Dato59;60,13;36,61
Dato60;68,88;47,41
Dato61;60,11;37,42
Dato62;67,72;38,82
Dato63;50,49;32,28
Dato64;50,47;30,12
Dato65;64,86;40,08
Dato66;55,75;35,25
Dato67;51,89;28,96
Dato68;54,02;30,83
Dato69;61,62;36,86
Dato70;52,08;33,84
Dato71;54,04;34,59
Dato72;40,12;25,82
Dato73;70,55;47,68
Dato74;50,94;20,43
Dato75;55;32,98
Dato76;54,59;32,33
Dato77;74,89;53,42
Dato78;63,9;42,86
Dato79;54,62;32,02
Dato80;38,13;23,61
Dato81;59,09;39,06
Dato82;55,88;33,15
Dato83;47,66;25
Dato84;47,17;32,59
Dato85;71,79;45,73
Dato86;55,84;43,22
Dato87;48,19;26,37
Dato88;60,89;40,8
Dato89;54,57;32,39
Dato90;45,84;28,96
Dato91;50,58;30,22
Dato92;54,67;35,41
Dato93;47,78;26,13
Dato94;51,51;18,44
Dato95;63,88;42,76
Dato96;61,14;41,71
Dato97;48,07;26,47
Dato98;61,58;42,07
Dato99;58,01;36,3
Dato100;62,95;43,81
Dato101;70,48;49,52
Dato102;64,21;44,65
